bedroom,bathroom,floors,parking,roadsize(feet),Road type,Area(sq ft),Price
0,1,3,0,20,5,2566.87,36000000
4,4,2.5,1,13,3,1026.75,18000000
4,4,3,0,13,3,855.62,15000000
7,7,2,3,15,1,2187,57000000
7,7,2.5,3,13,1,1540.12,24500000
5,5,4,4,13,4,2622.5,60000000
0,1,3,0,12,3,1090.92,11500000
6,6,3,1,10,3,3533.75,16500000
2,2,3,1,12,3,1283.43,21500000
0,1,3,0,0,5,1133.7,22500000
2,2,1,2,10,3,0,13000000
0,1,3,0,0,5,1240.65,15000000
3,3,3,1,13,3,1391.25,16000000
0,1,3,0,13,5,1197.87,19200000
0,1,2,0,13,3,546.75,12500000
3,3,3,2,8,3,729,22000000
6,6,3,1,15,1,2258,24000000
0,1,3,0,12,1,729,28000000
0,1,3,0,13,5,1197.87,23000000
0,1,3,0,13,5,1112.31,14000000
5,5,3,1,13,5,1048.14,18000000
5,5,2.5,1,13,1,1262.04,26500000
2,2,2,0,5,3,546.75,6500000
6,6,3,0,22,1,1625.68,35200000
6,6,3,0,0,5,1458,67500000
0,1,3,0,15,1,1112.31,23500000
4,4,3,2,13,3,1048.14,24500000
4,4,3,1,13,5,1026.75,21000000
0,1,3,0,14,5,1197.87,19500000
0,1,3,1,12,3,729,26000000
4,4,1,4,14,1,1369,10500000
0,1,3,0,12,5,1197.87,14500000
5,5,3,0,20,5,1283.43,20000000
7,7,2.5,1,10,1,1711.25,39000000
5,5,3,1,14,4,1540.12,39900000
4,4,3,3,18,3,1304.82,30000000
0,1,3,0,0,5,911.25,52500000
0,1,3,0,13,3,1197.87,19500000
4,4,3,0,12,5,1822.5,70000000
0,1,3,0,20,5,1112.31,16000000
0,1,3,0,16,1,1112.31,21500000
0,1,3,0,20,5,1625.68,29000000
8,8,5,0,13,2,0,25000000
0,1,3,0,10,5,1026.75,12000000
6,6,3,1,15,1,729,24000000
0,1,3,0,12,5,1369,23500000
10,10,4,1,14,1,911.25,29000000
5,5,2,2,14,5,729,22500000
2,2,1.5,1,13,3,983.96,11500000
0,1,3,0,13,5,1540.12,36500000
4,4,2,0,15,3,889,23000000
5,5,2,3,13,3,1197.87,21000000
5,5,2.5,2,18,3,1026.75,25000000
0,1,3,1,10,5,2075.75,14000000
3,3,3,1,12,4,941.18,19500000
5,5,2.5,1,13,3,1069.53,17500000
5,5,3,1,13,1,2258,25500000
5,5,3,5,22,5,3080.25,63000000
7,7,3,0,24,5,546.75,9000000
0,1,3,0,0,5,1112.31,20000000
10,10,4,0,20,5,2258,19500000
8,8,2,2,14,5,2440.25,22000000
0,1,3,0,12,5,1369,22500000
7,7,4,2,15,1,1275.75,40000000
0,1,3,0,0,5,1283.43,14900000
2,2,1,1,14,1,1197.87,15000000
5,5,3,1,13,3,546.75,24800000
0,1,2,0,20,5,1796.8,55000000
0,1,3,0,12,4,729,26000000
0,1,3,0,0,5,1026.75,18500000
2,2,1,1,13,1,889,13000000
0,1,3,0,0,5,941.18,12200000
4,4,2,4,20,5,3508.06,47000000
5,5,3,3,13,4,2224.62,36500000
7,7,3,1,10,1,1369,31000000
3,3,3,1,15,5,1454.56,29000000
0,1,3,0,20,3,1775.42,29000000
10,10,4,1,20,1,1711.25,30500000
0,1,3,0,6,5,1026.75,12000000
0,1,3,0,20,1,1112.31,22000000
0,1,2.5,0,13,1,1711.25,35000000
0,1,3,0,13,5,1026.75,17000000
0,1,3,0,12,5,1155.09,15000000
5,5,3,0,12,1,1369,29000000
0,1,3,0,16,1,546.75,18000000
0,1,3,0,0,5,1882.37,55000000
4,4,2,3,20,1,1822.5,20000000
7,7,3,1,10,1,729,23000000
10,10,3,0,19.68504,5,1413.5,34500000
0,1,3,0,0,5,3593.62,62500000
0,1,3,0,12,5,1197.87,9200000
0,1,3,0,0,5,855.62,16500000
4,4,3,1,13,3,1197.87,27500000
5,5,3,2,13,3,911.25,34500000
2,2,1,1,13,3,546.75,4800000
0,1,3,0,12,5,2075.75,11000000
7,7,4,0,0,5,1133.7,17500000
5,5,2.5,0,15,3,1093.5,40000000
0,1,1,0,13,5,6014.25,11500000
5,5,4,2,0,5,911.25,60000000
0,1,3,0,12,5,855.62,14500000
0,1,3,0,10,5,1112.31,19500000
0,1,3,0,0,5,983.96,12200000
6,6,3,1,13,3,546.75,27500000
5,5,2.5,2,12,3,1026.75,19500000
0,1,1,0,13,3,941.18,11800000
5,5,3,1,13,3,1026.75,16500000
0,1,3,0,0,5,1197.87,15000000
0,1,3,0,8,5,1026.75,8500000
6,6,3,2,15,1,1093.5,45000000
4,4,2,1,10,3,855.62,12500000
5,5,3,0,12,3,1156.81,28500000
8,8,3.5,2,10,5,1618,33000000
0,1,3,0,12,5,1497.34,23500000
0,1,3,0,0,5,2053.5,35000000
10,10,4,4,25,1,546.75,28000000
10,10,3,0,16,5,729,22000000
8,8,3,5,12,2,2994.68,40000000
5,5,3,1,12,1,546.75,17000000
5,5,2,4,13,1,1454.56,24000000
0,1,3,0,20,5,1069.53,10500000
0,1,3,0,20,5,1369,23500000
9,9,3,1,20,3,2053.5,21500000
6,6,3,2,20,5,2738,49500000
6,6,3,1,20,3,729,32500000
0,1,3,0,10,3,729,20500000
10,10,3.5,4,15,3,1197.87,25000000
9,9,3,3,13,1,3422.5,62500000
4,4,3,0,20,1,2187,67500000
0,1,3,0,0,5,1112.31,12500000
6,6,2.5,2,13,3,1197.87,20000000
5,5,2,0,20,3,2987,12500000
0,1,3,2,0,3,911.25,47500000
0,1,3,0,13,5,1369,18000000
7,7,3,1,10,3,1197.87,19000000
2,2,1,4,20,3,2258,14200000
7,7,3,0,12,3,546.75,15500000
0,1,3,0,11,5,983.96,17000000
5,5,3,2,13,3,911.25,33400000
6,6,3,1,0,5,1231.25,19000000
5,5,3,0,13,3,2004.75,60000000
5,5,3,3,20,1,1458,49800000
3,3,2,1,16,1,1711.25,12500000
4,4,2.5,1,15,5,1413.5,29000000
3,3,3,0,20,1,729,15500000
4,4,3,2,20,5,1458,40000000
6,6,3,2,10,1,1093.5,36000000
2,2,1,1,13,5,546.75,12500000
0,1,3,0,0,5,1026.75,15500000
0,1,3,0,0,5,1454.56,16000000
7,7,3,1,13,1,729,29900000
0,1,3,0,14,5,2224.62,35000000
0,1,3,2,13,5,1458,55000000
0,1,3,3,20,1,1458,42000000
6,6,3,1,14,1,729,24000000
10,10,3,4,10,5,889,14500000
4,4,2,0,13,5,1112.31,14200000
4,4,2.5,1,13,1,1369,24000000
6,6,3,1,20,3,729,29000000
0,1,3,0,13,5,889,22000000
8,8,3,1,12,1,1026.75,25000000
6,6,2.5,2,13,1,1112.31,21000000
5,5,3,5,16,3,1369,34000000
2,2,3,1,13,3,1026.75,13500000
8,8,3,4,13,3,1497.34,32500000
7,7,4,1,13,3,911.25,24000000
0,1,3,0,22,1,1540.12,37500000
6,6,3,3,15,1,1800.25,44500000
0,1,3,2,13,4,2258,22500000
0,1,3,0,20,3,1458,45000000
4,4,3,0,20,5,1155.09,22835000
3,3,1,1,8,5,729,8000000
0,1,1.5,0,10,5,1026.75,14000000
4,4,2,2,16,4,1668.46,39000000
4,4,3,1,19,3,546.75,29000000
0,1,3,0,13,5,1026.75,13600000
0,1,3,0,0,5,1711.25,19000000
5,5,3,3,20,3,1458,45000000
0,1,3,0,20,5,1454.56,46500000
6,6,3,2,15,1,1458,45000000
7,7,3,0,14,3,911.25,20500000
0,1,3,0,12,5,1026.75,11500000
6,6,3,1,23,1,1026.75,13000000
0,1,2,1,13,3,729,20000007
4,4,3.5,1,15,5,1796.81,36000000
4,4,2,0,7,3,1411.78,10000000
0,1,3,0,20,5,534.76,11000000
4,4,3,3,0,3,2566.87,55000000
0,1,3,0,16,5,941.18,16500000
5,5,3,2,13,1,729,32000000
0,1,3,0,10,1,1026.75,25000000
0,1,3,0,15,1,1458,51000000
5,5,3,1,13,1,1093.5,45000000
0,1,2,0,15,5,911.25,9500000
0,1,3,0,23,3,1433.17,30000000
4,4,2.5,1,13,3,1026.75,19500000
3,3,3,2,13,4,1219.26,36500000
7,7,3,1,10,3,1026.75,19000000
0,1,3,0,13,5,1112.31,15500000
0,1,3,0,10,5,1026.75,13000000
0,1,3,0,13,5,941.18,11800000
4,4,2,1,13,1,1540.12,43000000
4,4,3,1,12,4,546.75,16000000
0,1,2.5,0,13,4,1967.93,45000000
0,1,3,0,0,5,1369,22500000
4,4,3,2,15,3,1275.75,37500000
0,1,3,0,13,5,2053.5,17000000
0,1,3,0,0,5,1026.75,21000000
0,1,3,0,16,5,1240.65,23500000
0,1,3,1,20,1,2440.25,35000000
10,10,3,0,13,5,546.75,16800000
0,1,3,0,13,5,2187,60000000
3,3,3,6,13,1,2187,60000000
0,1,3,0,0,5,1711.25,28000000
4,4,3,3,13,3,1093.5,32000000
6,6,3,3,13,4,1197.87,36000000
8,8,3,0,13,3,1048.14,16500000
10,10,3,3,13,5,1093.5,29800000
0,1,3,0,0,5,855.62,14000000
6,6,3,1,18,1,729,23800000
0,1,3,0,18,3,3716,65000000
7,7,2,3,13,3,1240.65,23500000
5,5,3,1,16,5,2004.75,11000000
0,1,3,0,13,5,1369,21500000
6,6,3,4,10,4,911.25,26500000
5,5,2.5,2,20,3,1197.87,22000000
4,4,3,1,12,4,1755.75,31500000
5,5,3,4,14,3,3098.25,62000000
5,5,3,5,13,3,546.75,20000000
0,1,3,1,4,0,1048.14,15000000
0,1,3,0,0,5,1369,33000000
0,1,3,0,13,5,1026.75,22500000
0,1,3,0,0,5,855.62,16500000
0,1,3,0,20,3,2310.18,36000000
4,4,3,4,14,4,1711.25,55000000
0,1,3.5,0,13,1,1540.12,25500000
0,1,3,0,12,3,1454.55,11500000
5,5,3,2,15,1,1275.75,34500000
0,1,3,0,0,5,1411.78,22000000
0,1,3,0,0,5,1283.43,22000000
0,1,3,0,13,5,1454.56,17500000
6,6,3,2,15,1,2224.62,56000000
4,4,3,2,13,1,2053.5,47000000
0,1,3,0,0,5,1369,58500000
5,5,2.5,2,20,1,1112.31,21500000
0,1,2.5,0,12,3,2053.5,45000000
10,10,3,3,0,5,1071.25,29900000
0,1,3,0,12,5,1369,22500000
5,5,3,2,15,1,1458,56000000
0,1,3,0,0,5,855.62,4500000
7,7,2.5,1,20,2,1625.68,30500000
4,4,3,0,13,5,729,25000000
0,1,3,0,16,3,2053.5,37500000
4,4,1.5,0,4,2,1796.81,12000000
3,3,3,2,13,3,1967.93,33000000
0,1,3,0,0,5,2909.12,42000000
2,2,2,1,16.4042,5,1275.75,24500000
0,1,3,0,0,5,1197.87,8000000
7,7,2.5,3,13,3,3123.03,60000000
0,1,3,2,14,3,2395.75,65500000
2,2,1.5,1,16,1,1411.78,15000000
8,8,2.5,1,13,3,1026.75,17000000
5,5,3,1,20,5,1093.5,65000000
3,3,3,0,13,5,2258,18000000
0,1,3,0,0,5,1540.12,23500000
8,8,3,0,13,1,1026.75,17000000
6,6,3,2,13,1,911.25,32000000
0,1,3,3,8,3,1540.12,33000000
4,4,1,1,20,3,729,21000000
7,7,3,1,10,5,1369,28000000
0,1,3,0,0,5,1133.7,15500000
0,1,3,0,12,5,546.75,17000000
6,6,3,3,12,3,1458,43000000
0,1,3,0,12,5,1497.34,25500000
0,1,3,0,10,3,729,19000000
9,9,5,0,10,1,1133.7,35000000
6,6,3,0,20,5,1219.26,43500000
6,6,3,3,12,5,729,16500000
8,8,3,0,20,3,546.75,15500000
0,1,3,0,16,5,2181.84,26000000
0,1,3,0,16,1,1197.87,26900000
5,5,3,0,15,1,2566.87,30000000
5,5,3,1,13,1,855.62,17000000
10,10,3,0,12,1,729,23000000
0,1,3,0,0,5,1369,35000000
5,5,3,1,14,3,546.75,16800000
5,5,3.5,1,12,3,1283.43,25000000
0,1,3,0,0,5,1369,13000000
4,4,3,3,15,1,2551.5,32000000
5,5,3,1,10,5,2224.62,22000000
7,7,2,0,15,3,1112.31,17800000
0,1,3,0,0,5,1026.75,24500000
0,1,3,0,0,5,1689.85,19500000
3,3,3,0,13,5,729,36500000
0,1,3,0,13,5,1369,17500000
6,6,3,0,14,5,729,19500000
0,1,3,0,0,5,1275.75,8600000
0,1,3,0,0,5,1369,23000000
6,6,2.5,1,12,2,1369,32500000
0,1,3,0,15,5,729,20000000
0,1,3,0,13,5,1026.75,19000000
5,5,3,1,12,1,1197.87,21000000
0,1,4,0,15,5,1275.75,35000000
6,6,3,0,12,5,1093.5,51500000
4,4,2,1,16,3,2004.75,13500000
6,6,3,0,15,1,1093.5,42500000
6,6,3,1,13,5,546.75,27000000
0,1,3,0,13,5,877.01,15000000
7,7,3,1,13,5,1133.7,22500000
0,1,3,0,12,5,911.25,10000000
0,1,3,0,0,5,1347.6,10500000
4,4,3,1,13,1,1711.25,39000000
0,1,3,0,0,5,1026.75,17700000
5,5,3,0,14,5,911.25,39000000
5,5,2.5,1,13,3,1197.87,25000000
6,6,2.5,2,20,3,1197.87,24500000
3,3,3,1,12,3,2258,23000000
0,1,3,0,13,5,855.62,16000000
8,8,3,0,14,5,2823.55,41500000
0,1,3,0,13,1,1262.04,27000000
0,1,3,0,13,3,1369,17000000
6,6,3,5,12,1,2395.75,32500000
0,1,3,0,0,5,1048.14,20000000
5,5,3,1,15,1,2374.35,29500000
6,6,2,4,14,1,3422.5,60000000
3,3,1,0,15,5,1093.5,6400000
0,1,3,0,0,5,1026.75,18500000
0,1,3,0,13,5,1458,55000000
5,5,3,3,13,5,2733.75,65000000
3,3,2.5,1,14,3,1026.75,18500000
4,4,2,3,13,5,1822.5,39000000
0,1,3,0,0,5,1026.75,9700000
6,6,2,2,0,5,729,34500000
7,7,3,1,14,5,342.24,25000000
4,4,2,3,16,1,1458,47500000
5,5,2,1,13,1,729,30500000
0,1,3,0,6,5,1026.75,9300000
0,1,3,0,20,5,684.5,35000000
6,6,3,2,13,1,2440.25,25500000
5,5,3,1,14,5,1093.5,34000000
3,3,2,4,15,3,4107,45000000
5,5,3,3,20,1,1275.75,45000000
5,5,3,0,12,1,1755.75,26000000
2,2,1,2,12,3,1231.25,12800000
0,1,3,0,13,5,1026.75,16500000
4,4,2.5,0,13,1,1197.87,26000000
6,6,3,1,13,1,729,28000000
8,8,4,1,10,3,911.25,29900000
5,5,2.5,1,20,3,1112.31,18000000
0,1,3,0,0,5,1112.31,15700000
3,3,2,1,13,4,1026.75,30000000
0,1,3,0,12,5,1711.25,28000000
0,1,3,0,0,5,770.06,18000000
4,4,2.5,1,13,3,1197.87,21000000
4,4,3,1,20,3,1048.14,24000000
6,6,3,0,20,5,729,22800000
4,4,3,1,13,5,1093.5,55000000
7,7,3.5,1,12,5,1839.59,40000000
5,5,2,0,14,1,2551.5,51000000
0,1,3,0,13,5,546.75,18000000
4,4,2.5,1,10,2,1026.75,20000000
7,7,3,1,15,3,1573.5,23500000
0,1,4,0,0,5,2004.75,18000000
0,1,3,0,12,3,1413.5,20000000
0,1,3,0,12,1,1796.8,26000000
7,7,3,0,10,5,729,8000000
0,1,3,1,13,5,729,25000000
0,1,3,0,0,5,1026.75,11500000
2,2,1.5,1,13,3,941.18,11200000
5,5,2.5,4,13,3,1133.7,22000000
8,8,4,2,13,3,1369,33500000
5,5,2.5,1,13,3,855.62,15000000
0,1,3,0,13,5,1112.31,22000000
0,1,3,0,12,1,1093.5,32000000
4,4,3,1,20,1,911.25,33500000
4,4,3,0,16,5,3467,13000000
0,1,3,0,1,2,182.25,8700000
4,4,3,2,15,1,911.25,30500000
5,5,3,0,13,1,2258,16500000
2,2,3,0,13,1,427.81,11200000
5,5,2,1,0,5,2258,20000000
0,1,3,0,20,5,1433.17,28500000
6,6,4,3,10,5,1048.14,22500000
0,1,3,0,16,3,1240.65,22000000
7,7,2,1,10,2,2395.75,50000000
2,2,1,1,13,1,0,19500000
0,1,3,0,0,5,1197.87,19500000
4,4,3,1,13,3,889,18000000
0,1,3,0,13,5,1283.43,24000000
6,6,3,1,13,5,2566.87,27500000
4,4,3,1,13,5,1112.31,21000000
0,1,3,0,10,5,1026.75,19000000
5,5,3,1,13,1,889,18000000
5,5,3,0,16,1,1093.5,55000000
5,5,3,0,8,5,1026.75,15900000
7,7,3,0,10,3,1540.12,24500000
4,4,1.5,1,13,3,1026.75,13000000
7,7,3,0,13,3,1326.21,22500000
6,6,3,3,20,1,3058.85,57500000
4,4,3,0,16,3,2622.5,32500000
5,5,2,1,13,4,546.75,21000000
0,1,3,0,0,5,1026.75,17500000
0,1,3,0,12,5,1369,23500000
8,8,3,1,0,5,1112.31,32000000
4,4,3,1,20,1,1882.37,35200000
6,6,3,1,13,5,1775.42,27500000
0,1,3,0,18,3,2053.5,11000000
9,9,4,3,13,4,1640.25,40000000
6,6,3.5,3,13,5,1231.25,36000000
6,6,3,1,12,5,1540.12,32500000
0,1,3,0,15,5,855.62,7000000
6,6,2,1,11,5,729,30000000
0,1,3.5,0,18,1,1369,37500000
3,3,3,3,20,5,1796.8,23000000
0,1,3,0,0,5,1369,23500000
0,1,3,0,12,5,2258,26500000
8,8,3,0,12,5,1197.87,18500000
4,4,3,3,14,3,1800.25,41000000
0,1,2,0,13,1,2224.62,35000000
0,1,3,0,10,5,1197.87,11800000
7,7,3,4,14,1,2481.31,55000000
4,4,3,0,14,5,182.25,3650000
0,1,4,1,10,3,1369,25600000
0,1,3,1,10,5,2258,27500000
0,1,3,0,10,5,941.18,16200000
3,3,3,1,13,1,256.68,17500000
4,4,3,1,13,3,1197.87,26000000
0,1,3,0,13,5,1283.43,14500000
0,1,3,0,15,5,1369,40000000
5,5,3,3,12,1,2053.5,47000000
10,10,4,1,20,4,1112.3,22200000
5,5,3,4,12,5,729,37000000
0,1,3,0,0,5,1454.56,27000000
4,4,3,2,18,2,3080.25,55000000
6,6,3,2,13,1,911.25,31000000
3,3,3,0,12,5,1049,14300000
0,1,4,0,20,5,1275.75,33000000
2,2,1,0,15,3,1026.75,12500000
0,1,3,0,15,1,1882.37,29800000
0,1,3,0,0,5,1026.75,8400000
0,1,3,0,0,5,1711.25,27500000
0,1,2,0,13,1,1197.87,15500000
5,5,3,0,22,1,1155.09,27000000
2,2,1.5,1,13,3,941.18,11500000
2,2,1,0,12,3,1454.55,7500000
0,1,3,0,13,5,1112.31,13800000
6,6,3,6,15,1,2187,57500000
0,1,3,0,0,5,1540.12,23000000
5,5,2.5,0,22,1,1026.75,16500000
6,6,2.5,3,20,2,1369,21500000
4,4,3,2,15,1,911.25,37500000
4,4,2,2,13,5,2566.87,55000000
0,1,3,0,0,5,1026.75,25000000
0,1,3,0,0,5,855.62,13500000
5,5,3,1,12,1,889,17800000
0,1,3,0,0,5,1369,8500000
5,5,3,1,14,3,2622.5,33500000
0,1,2,0,13,3,1369,45000000
0,1,3,0,22,5,1369,26000000
4,4,3,0,10,3,1090.92,19000000
7,7,5,4,14,3,889,16000000
5,5,3,4,14,2,3422.5,70000000
0,1,2,0,5,1,1026.75,11000000
0,1,3,0,0,5,684.5,15500000
0,1,3,4,15,1,2369.25,51000000
0,1,3,0,0,5,1369,27000000
0,1,3,0,10,5,1197.87,17000000
0,1,3,0,16,3,1197.87,23000000
0,1,3,0,20,5,1026.75,13500000
7,7,4,2,14,4,729,40000000
0,1,3,0,0,5,1026.75,19500000
5,5,3,0,11,3,546.75,18000000
0,1,3,0,13,5,2258,17500000
0,1,2.5,0,20,1,1026.75,35000000
5,5,3,4,15,1,2369.25,69999999
0,1,3,0,10,5,1369,10500000
0,1,3,0,15,5,1711.25,36000000
6,6,3,2,12,1,911.25,35000000
8,8,4,0,20,3,1197.87,17000000
4,4,3,4,13,5,2738,25000000
4,4,3,1,0,5,546.75,30000000
5,5,2,3,14,3,1967.93,31500000
0,1,3,0,0,5,1283.43,14500000
0,1,3,0,0,5,1197.87,17500000
5,5,3,0,16,1,729,17500000
7,7,3,0,13,5,1573.5,22500000
0,1,3,0,13,1,1454.55,35000000
4,4,3,3,12,4,3422.5,61000000
4,4,2,0,15,5,1231.25,9500000
0,1,2.5,0,13,4,1540.12,31500000
6,6,3,1,13,3,911.25,38000000
6,6,2.5,1,10,3,1026.75,16500000
0,1,3,0,13,5,1240.65,21000000
5,5,2,3,13,3,1369,28500000
6,6,3,1,13,3,729,29000000
3,3,3,3,19.68504,1,1822.5,13500000
4,4,3,2,0,5,1231.25,15000000
0,1,3,0,13,3,1625.68,34000000
6,6,3,4,20,1,1458,45000000
8,8,4,2,13.5,1,1754.03,42500000
5,5,2.5,1,13,3,1026.75,22000000
0,1,3,0,13,5,1197.87,18500000
5,5,2,3,13,5,1240.65,14200000
0,1,3,0,20,3,1026.75,11000000
0,1,3,0,15,3,2566.87,9500000
0,1,3,3,14,3,1711.25,35000000
5,5,3,1,13,5,889,22000000
5,5,3,0,9,1,729,32000000
0,1,3,0,20,5,2139.06,36000000
6,6,3,4,13,5,1093.5,34000000
0,1,3,0,20,5,1026.75,13600000
9,9,3,1,13,1,1197.87,17800000
0,1,3,0,0,5,1711.25,40000000
0,1,3,0,0,5,1197.87,16000000
0,1,2,0,20,5,2440.25,27000000
4,4,2,4,14,1,2916,70000000
4,4,3,0,13,3,855.62,15000000
0,1,3,5,20,1,182.25,70000000
0,1,3,0,0,5,855.62,19000000
4,4,3,2,13,5,1197.87,22500000
6,6,3,1,13,1,729,29000000
6,6,4,0,13,5,2139.06,37500000
5,5,2,0,13,1,911.25,35000000
0,1,3,0,13,5,1026.75,8000000
0,1,3,3,18,1,2804.75,33000000
0,1,3,0,15,5,1822.5,25000000
0,1,3,0,16,5,1625.68,18000000
6,6,3,0,11,1,1659.06,22500000
0,1,3,0,0,5,1822.5,8000000
5,5,2.5,2,8,4,1582.9,27000000
0,1,5,0,14,1,855.62,50000000
2,2,1.5,1,16,3,855.62,11000000
7,7,2,4,15,2,1882.37,55000000
0,1,3,0,20,1,1262.04,27000000
0,1,3,1,12,1,855.62,13500000
0,1,3,0,13,5,1112.3,12500000
5,5,2,1,13,3,1093.5,50000000
0,1,3,0,0,5,855.62,13500000
0,1,3,2,15,4,2622.5,37500000
